Z1,W0,W1,W2,W3,W4,v0,Z0,y
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,0
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,0
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,0
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,0
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,2
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
0.5,-1,1,0.5,-1,-2,1,0,1
